source_ID,target_ID,team_ID,na_source,na_target,communication_count_t0,communication_count_t1
1,2,1,1.1820573214402208,-0.7185705797736679,9,21
1,3,1,1.1820573214402208,-1.0427343512058376,9,16
1,4,1,1.1820573214402208,-1.2368354092368392,7,16
1,5,1,1.1820573214402208,0.05162636546776594,7,21
1,6,1,1.1820573214402208,0.27993311123730946,14,33
1,7,1,1.1820573214402208,0.05592165962134254,2,24
1,8,1,1.1820573214402208,1.100706442541474,6,32
1,9,1,1.1820573214402208,1.3162992235263216,16,44
1,10,1,1.1820573214402208,-0.6227949498510259,15,30
2,1,1,-0.7185705797736679,1.1820573214402208,17,32
2,3,1,-0.7185705797736679,-1.0427343512058376,23,42
2,4,1,-0.7185705797736679,-1.2368354092368392,10,30
2,5,1,-0.7185705797736679,0.05162636546776594,8,31
2,6,1,-0.7185705797736679,0.27993311123730946,18,37
2,7,1,-0.7185705797736679,0.05592165962134254,6,27
2,8,1,-0.7185705797736679,1.100706442541474,8,24
2,9,1,-0.7185705797736679,1.3162992235263216,16,34
2,10,1,-0.7185705797736679,-0.6227949498510259,11,34
3,1,1,-1.0427343512058376,1.1820573214402208,14,25
3,2,1,-1.0427343512058376,-0.7185705797736679,26,41
3,4,1,-1.0427343512058376,-1.2368354092368392,26,34
3,5,1,-1.0427343512058376,0.05162636546776594,34,39
3,6,1,-1.0427343512058376,0.27993311123730946,14,31
3,7,1,-1.0427343512058376,0.05592165962134254,16,31
3,8,1,-1.0427343512058376,1.100706442541474,15,21
3,9,1,-1.0427343512058376,1.3162992235263216,15,29
3,10,1,-1.0427343512058376,-0.6227949498510259,3,28
4,1,1,-1.2368354092368392,1.1820573214402208,4,24
4,2,1,-1.2368354092368392,-0.7185705797736679,24,42
4,3,1,-1.2368354092368392,-1.0427343512058376,9,39
4,5,1,-1.2368354092368392,0.05162636546776594,18,42
4,6,1,-1.2368354092368392,0.27993311123730946,14,36
4,7,1,-1.2368354092368392,0.05592165962134254,3,23
4,8,1,-1.2368354092368392,1.100706442541474,13,29
4,9,1,-1.2368354092368392,1.3162992235263216,8,27
4,10,1,-1.2368354092368392,-0.6227949498510259,8,33
5,1,1,0.05162636546776594,1.1820573214402208,20,32
5,2,1,0.05162636546776594,-0.7185705797736679,26,35
5,3,1,0.05162636546776594,-1.0427343512058376,36,37
5,4,1,0.05162636546776594,-1.2368354092368392,22,30
5,6,1,0.05162636546776594,0.27993311123730946,7,27
5,7,1,0.05162636546776594,0.05592165962134254,14,34
5,8,1,0.05162636546776594,1.100706442541474,12,33
5,9,1,0.05162636546776594,1.3162992235263216,14,39
5,10,1,0.05162636546776594,-0.6227949498510259,7,25
6,1,1,0.27993311123730946,1.1820573214402208,6,26
6,2,1,0.27993311123730946,-0.7185705797736679,15,26
6,3,1,0.27993311123730946,-1.0427343512058376,15,28
6,4,1,0.27993311123730946,-1.2368354092368392,5,18
6,5,1,0.27993311123730946,0.05162636546776594,16,31
6,7,1,0.27993311123730946,0.05592165962134254,15,27
6,8,1,0.27993311123730946,1.100706442541474,33,38
6,9,1,0.27993311123730946,1.3162992235263216,15,34
